# ../espresso -t ti
# UC Berkeley, Espresso Version #2.3, Release date 01/31/88
# READ       	Time was 0.01 sec, cost is c=241(241) in=2196 out=975 tot=3171
# COMPL      	Time was 0.08 sec, cost is c=524(257) in=2151 out=2686 tot=4837
# PLA is ti with 47 inputs and 72 outputs
# ON-set cost is  c=241(241) in=2196 out=975 tot=3171
# OFF-set cost is c=524(257) in=2151 out=2686 tot=4837
# DC-set cost is  c=0(0) in=0 out=0 tot=0
# SETUP      	Time was 0.03 sec, cost is c=913(913) in=8220 out=913 tot=9133
# EXPAND     	Time was 0.14 sec, cost is c=231(0) in=1988 out=1275 tot=3263
# IRRED      	Time was 0.02 sec, cost is c=217(0) in=1886 out=1205 tot=3091
# ESSEN      	Time was 0.13 sec, cost is c=46(0) in=403 out=459 tot=862
# REDUCE     	Time was 0.07 sec, cost is c=171(114) in=1558 out=462 tot=2020
# EXPAND     	Time was 0.05 sec, cost is c=171(0) in=1494 out=759 tot=2253
# IRRED      	Time was 0.01 sec, cost is c=169(0) in=1476 out=753 tot=2229
# REDUCE     	Time was 0.09 sec, cost is c=169(105) in=1571 out=605 tot=2176
# EXPAND     	Time was 0.05 sec, cost is c=169(0) in=1479 out=756 tot=2235
# IRRED      	Time was 0.01 sec, cost is c=169(0) in=1479 out=756 tot=2235
# REDUCE_GASP	Time was 0.13 sec, cost is c=169(141) in=1609 out=435 tot=2044
# EXPAND_GASP	Time was 0.06 sec, cost is c=4(0) in=38 out=14 tot=52
# IRRED_GASP 	Time was 0.02 sec, cost is c=167(0) in=1458 out=746 tot=2204
# REDUCE     	Time was 0.11 sec, cost is c=167(106) in=1523 out=489 tot=2012
# EXPAND     	Time was 0.05 sec, cost is c=167(0) in=1458 out=746 tot=2204
# IRRED      	Time was 0.01 sec, cost is c=167(0) in=1458 out=746 tot=2204
# REDUCE_GASP	Time was 0.13 sec, cost is c=167(139) in=1580 out=437 tot=2017
# EXPAND_GASP	Time was 0.06 sec, cost is c=0(0) in=0 out=0 tot=0
# IRRED_GASP 	Time was 0.00 sec, cost is c=167(0) in=1458 out=746 tot=2204
# ADJUST     	Cost is c=213(0) in=1861 out=1205 tot=3066
# MV_REDUCE  	Time was 0.24 sec, cost is c=213(108) in=1861 out=747 tot=2608
# RAISE_IN   	Time was 0.03 sec, cost is c=213(0) in=1836 out=747 tot=2583
# MV_REDUCE  	Time was 0.01 sec, cost is c=213(5) in=1836 out=740 tot=2576
# RAISE_IN   	Time was 0.00 sec, cost is c=213(0) in=1835 out=740 tot=2575
# MV_REDUCE  	Time was 0.01 sec, cost is c=213(2) in=1835 out=738 tot=2573
# RAISE_IN   	Time was 0.00 sec, cost is c=213(0) in=1835 out=738 tot=2573
# VERIFY     	Time was 0.04 sec, cost is c=213(0) in=1835 out=738 tot=2573
# READ       	 1 call(s) for 0.01 sec ( 0.6%)
# COMPL      	 1 call(s) for 0.08 sec ( 5.1%)
# ESSEN      	 1 call(s) for 0.13 sec ( 8.3%)
# EXPAND     	 4 call(s) for 0.29 sec (18.5%)
# IRRED      	 4 call(s) for 0.05 sec ( 3.2%)
# REDUCE     	 3 call(s) for 0.27 sec (17.2%)
# EXPAND_GASP	 2 call(s) for 0.12 sec ( 7.6%)
# IRRED_GASP 	 2 call(s) for 0.02 sec ( 1.2%)
# REDUCE_GASP	 2 call(s) for 0.26 sec (16.6%)
# MV_REDUCE  	 3 call(s) for 0.26 sec (16.6%)
# RAISE_IN   	 3 call(s) for 0.03 sec ( 1.9%)
# VERIFY     	 1 call(s) for 0.04 sec ( 2.5%)
# ESPRESSO	Time was 1.59 sec, cost is c=213(0) in=1835 out=738 tot=2573
.i 47
.o 72
.p 213
----100--1-----------11------00----1------11000 000000000000000000000000000000000001000000000000000000000000000000000000
----100--1-1----------0------00----1------11000 000000000000000000000000000000000001000000000000000000000000000000000000
----100--1-----------11------0-----1------11000 000000000000000000000000000000000010000000000000000000000000000000000000
----100--1-1----------0------0-----1------11000 000000000000000000000000000000000010000000000000000000000000000000000000
----11011---------------------0-0--1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
---------1-----------11------00----1-----011000 000000000000000000000000000000000001000000000000000000000000000000000000
----01011--------------------0---0-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
---------1-1----------0------00----1-----011000 000000000000000000000000000000000001000000000000000000000000000000000000
----------------10-----------00----1------10110 000000000000000000000000000000000001000000000000000000000000000000000000
---------1--1----------------00----1------01100 000000000000000000000000000000000001000000000000000000000000000000000000
----11000-----------------------0--1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----01000------------------------0-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
---------1-----------11------0-----1-----011000 000000000000000000000000000000000010000000000000000000000000000000000000
---------1-1----------0------0-----1-----011000 000000000000000000000000000000000010000000000000000000000000000000000000
----00100--------------------------1------11000 000000000000000000000000000000000010000000010000000000000000000000000000
-----------0-1-----0---------------1---01-10001 000110000010101111000000000000000000000000000000000000000000000000000000
----11000--------------------------1------11000 000000110000000000000000000000000010000000100000000000000000000000000000
----01000--------------------------1------11000 000000110000000000000000000000000100000000010000000000000000000000000000
----100--0-1----------0------------1------11000 111000000000000000000000000010010000000000000000000110100000000000000011
-----------0-1-----1---------------1---00-10001 000110001110111011000000000000000000000000000000000000000000000000000000
----11100--------------------------1------11000 000000110000000000000000000000000010000000010000000000000000000000000000
---1-1---------------11------------1-----1110-0 000000000010000000100000000000000000000000000000000000000000000000000000
---1-1-----1----------0------------1-----1110-0 000000000010000000100000000000000000000000000000000000000000000000000000
---1--1--------------11------------1-----1110-0 000000000010000000100000000000000000000000000000000000000000000000000000
---1--1----1----------0------------1-----1110-0 000000000010000000100000000000000000000000000000000000000000000000000000
----100--1-1----------0------------1------11000 111000000000000000000000000000000100010101000000000110100000000000000011
--------------------111------------1---11-11001 110110000000000000000000000000000000000000000000000000000000000000000000
------------------11111------------1------11001 110110000000000000000000000000000000000000000000000000000000000000000000
----000----0----------0------------1------11-00 000100110000000000000000000000000000000000000000000000000000000000000000
---------1--1----------------0-----1------01100 000000000000000000000000000000000010000000000000000000000000000000000000
----100--0-----------11------------1------11000 111010110000000000000000000010010000000000000000000110100000000000000011
---0-1---------------11------------1-----111-00 001000000010111011000000000000000000000000000000000000000000000000000000
-------------1----11--0------------1------00001 110010000000000000000000000000000000000000000000000010000000000000000000
---------0-1----------0------------1-----011000 000000000000000000000000000010010000000000000000000000000000000000000000
---0--1--------------11------------1-----111-00 001000000010111011000000000000000000000000000000000000000000000000000000
-----01-1-----------------------0--1------11000 000000000000000000000000000000000000000000010000000000000000000000000000
-----010------------------------0--1------11000 000000000000000000000000000000000000000000010000000000000000000000000000
------1----------------------00-00-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----11-00---------------------0----1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----001-1--------------------------1------11000 000000000000000000000000000000000000000000010000000000000000000000000000
----01-00--------------------0-----1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----1110-------------------------0-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----111-----------------------0--0-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----0011---------------------------1------11000 000000000000000000000000000000000010000000000000000000000000000000000000
-----011---------------------0-----1------11000 000000000000000000000000000000000010000000000000000000000000000000000000
