# ../espresso -t cps
# UC Berkeley, Espresso Version #2.3, Release date 01/31/88
# READ       	Time was 0.01 sec, cost is c=654(654) in=7156 out=654 tot=7810
# COMPL      	Time was 0.11 sec, cost is c=692(502) in=3166 out=3936 tot=7102
# PLA is cps with 24 inputs and 109 outputs
# ON-set cost is  c=654(654) in=7156 out=654 tot=7810
# OFF-set cost is c=692(502) in=3166 out=3936 tot=7102
# DC-set cost is  c=0(0) in=0 out=0 tot=0
# SETUP      	Time was 0.02 sec, cost is c=654(654) in=7156 out=654 tot=7810
# EXPAND     	Time was 0.20 sec, cost is c=424(0) in=4856 out=2754 tot=7610
# IRRED      	Time was 0.20 sec, cost is c=193(0) in=2232 out=1632 tot=3864
# ESSEN      	Time was 0.09 sec, cost is c=57(0) in=730 out=586 tot=1316
# REDUCE     	Time was 0.04 sec, cost is c=136(132) in=1704 out=453 tot=2157
# EXPAND     	Time was 0.08 sec, cost is c=124(0) in=1420 out=1205 tot=2625
# IRRED      	Time was 0.01 sec, cost is c=109(0) in=1230 out=1089 tot=2319
# REDUCE     	Time was 0.03 sec, cost is c=109(97) in=1340 out=557 tot=1897
# EXPAND     	Time was 0.05 sec, cost is c=107(0) in=1199 out=1082 tot=2281
# IRRED      	Time was 0.01 sec, cost is c=107(0) in=1199 out=1082 tot=2281
# REDUCE     	Time was 0.02 sec, cost is c=107(95) in=1300 out=535 tot=1835
# EXPAND     	Time was 0.05 sec, cost is c=107(0) in=1201 out=1090 tot=2291
# IRRED      	Time was 0.01 sec, cost is c=107(0) in=1201 out=1090 tot=2291
# REDUCE_GASP	Time was 0.03 sec, cost is c=107(98) in=1348 out=452 tot=1800
# EXPAND_GASP	Time was 0.04 sec, cost is c=1(0) in=7 out=13 tot=20
# IRRED_GASP 	Time was 0.02 sec, cost is c=106(0) in=1196 out=1080 tot=2276
# REDUCE     	Time was 0.02 sec, cost is c=106(93) in=1297 out=569 tot=1866
# EXPAND     	Time was 0.05 sec, cost is c=106(0) in=1197 out=1082 tot=2279
# IRRED      	Time was 0.01 sec, cost is c=106(0) in=1197 out=1082 tot=2279
# REDUCE_GASP	Time was 0.03 sec, cost is c=106(96) in=1338 out=488 tot=1826
# EXPAND_GASP	Time was 0.04 sec, cost is c=0(0) in=0 out=0 tot=0
# IRRED_GASP 	Time was 0.00 sec, cost is c=106(0) in=1197 out=1082 tot=2279
# ADJUST     	Cost is c=163(0) in=1927 out=1668 tot=3595
# MV_REDUCE  	Time was 0.04 sec, cost is c=163(130) in=1927 out=970 tot=2897
# RAISE_IN   	Time was 0.04 sec, cost is c=163(0) in=1890 out=970 tot=2860
# MV_REDUCE  	Time was 0.01 sec, cost is c=163(8) in=1890 out=946 tot=2836
# RAISE_IN   	Time was 0.01 sec, cost is c=163(0) in=1890 out=946 tot=2836
# VERIFY     	Time was 0.05 sec, cost is c=163(0) in=1890 out=946 tot=2836
# READ       	 1 call(s) for 0.01 sec ( 0.7%)
# COMPL      	 1 call(s) for 0.11 sec ( 8.4%)
# ESSEN      	 1 call(s) for 0.09 sec ( 6.9%)
# EXPAND     	 5 call(s) for 0.43 sec (33.0%)
# IRRED      	 5 call(s) for 0.24 sec (18.4%)
# REDUCE     	 4 call(s) for 0.11 sec ( 8.4%)
# EXPAND_GASP	 2 call(s) for 0.08 sec ( 6.1%)
# IRRED_GASP 	 2 call(s) for 0.02 sec ( 1.5%)
# REDUCE_GASP	 2 call(s) for 0.06 sec ( 4.6%)
# MV_REDUCE  	 2 call(s) for 0.05 sec ( 3.8%)
# RAISE_IN   	 2 call(s) for 0.05 sec ( 3.8%)
# VERIFY     	 1 call(s) for 0.05 sec ( 3.8%)
# ESPRESSO	Time was 1.32 sec, cost is c=163(0) in=1890 out=946 tot=2836
.i 24
.o 109
.p 163
11010--1111110000000111- 0000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
01000--1111110000000111- 1000000000000000100000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000
11110--1111110000000111- 1000000000000000100000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000
01110--1111110000000111- 0010000000000000100000000010000000010010010000000000000000000000000000000000000000000000000000000000000000000
0-100--1111110000000111- 0000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
11-00--1111110000000111- 0000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000
01010--1111110000000111- 0010000000000000100000000010000000000101100000000000000000000000000000000000000000000000000000000000000000000
-0010--1111110000000111- 0000000000000000000000000010000000000011000000000000000000000000000000000000000000000000000000000000000000000
-1100--1111110000000111- 0010000000000000100000000000000000010010010000000000000000000000000000000000000000000000000000000000000000000
-0100--1111110000000111- 0010000000000000000000000100000001110000110000000000000000000000000000000000000000000000000000000000000000000
-0110--1111110000000111- 0010000000000000000000000010000001110000110000000000000000000000000000000000000000000000000000000000000000000
-1--01-1111110000000001- 0000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000
110-0--1111110000000111- 0010000000000000100000000000000000000101100000000000000000000000000000000000000000000000000000000000000000000
-1--0--1111110000110001- 0000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
-1--0--1111110000011000- 0000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
-1--0--1111110000110000- 0000000000100000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000
-0--0--1111110000110000- 0000000000010000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000
-0--0--1111110000110001- 0000000001000000000000000000000000000000000010000000000000000000000000000100000000000000000000000000000000000
-0--0--1111110000000000- 0000000000000000000000100000000000000000000001000000000000000000000001000100000000000000000000000000000000000
-1--0--1111110000010110- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000010010100000000000000000
-1--0--1111110000010111- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000001010100000000000000000
-0--0--1111110000011111- 0000000000000100000000001000000100000000000000000000000000000000000000000000001000001000000000000000000000000
-0--0--1111110000101100- 0010000000000000000000000000000011001000010000000000000000000000000001001000000000001000000000000000000000000
-0--0--1111110000000001- 0000000000000000000010000000000000000000000010000000000000000000000000000100000000000000000000000000000000000
----0--1111110000101100- 0000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000
-0--0--111111000010-001- 0000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000
-0--0--111111000010-011- 0000000000000000000000000000000000000000000000000000000010000001000100000000000000000000000000000000000000000
-1--0--111111000010-001- 0000000000000000000000000000000000000000000000000000000001000010001000000000000000000000000000000000000000000
-0--0--1111110000101110- 0010000000000000000000000000000010000100100000000000000000000000000001001000000000001000000000000000000000000
-0--0--111111000010000-- 0000000000000000000000000000000000000000000001000000000000001000000100100001000000000000000000000000000000000
-1--0--11111100000-0101- 0000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
-1--0--111111000001010-- 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000
-1--0--111111000010-011- 0000000000000000000000000000000000000000000000000000000011000000101000000000000000000000000000000000000000000
1---0--11-111000001101-- 0000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000
-0--0--111111000010001-- 0000000000000000000000000000000000000000000001000000000010000001000100100001000000000000000000000000000000000
-0--01-1111110000110010- 0110000100000000000000000001000000000101101010000000101000000000000000000000000000000000000000000000000000000
----0--11-1110000011010- 0000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000
