# ../espresso -t opa
# UC Berkeley, Espresso Version #2.3, Release date 01/31/88
# READ       	Time was 0.00 sec, cost is c=342(342) in=2119 out=342 tot=2461
# COMPL      	Time was 0.03 sec, cost is c=303(201) in=992 out=1400 tot=2392
# PLA is opa with 17 inputs and 69 outputs
# ON-set cost is  c=342(342) in=2119 out=342 tot=2461
# OFF-set cost is c=303(201) in=992 out=1400 tot=2392
# DC-set cost is  c=0(0) in=0 out=0 tot=0
# SETUP      	Time was 0.00 sec, cost is c=342(342) in=2119 out=342 tot=2461
# EXPAND     	Time was 0.04 sec, cost is c=199(0) in=1244 out=1277 tot=2521
# IRRED      	Time was 0.04 sec, cost is c=93(0) in=630 out=818 tot=1448
# ESSEN      	Time was 0.02 sec, cost is c=22(0) in=195 out=229 tot=424
# REDUCE     	Time was 0.02 sec, cost is c=71(62) in=486 out=300 tot=786
# EXPAND     	Time was 0.01 sec, cost is c=67(0) in=429 out=669 tot=1098
# IRRED      	Time was 0.01 sec, cost is c=60(0) in=389 out=617 tot=1006
# REDUCE     	Time was 0.00 sec, cost is c=60(40) in=405 out=356 tot=761
# EXPAND     	Time was 0.00 sec, cost is c=60(0) in=392 out=627 tot=1019
# IRRED      	Time was 0.01 sec, cost is c=59(0) in=385 out=620 tot=1005
# REDUCE     	Time was 0.00 sec, cost is c=59(35) in=397 out=337 tot=734
# EXPAND     	Time was 0.01 sec, cost is c=58(0) in=385 out=624 tot=1009
# IRRED      	Time was 0.01 sec, cost is c=57(0) in=378 out=611 tot=989
# REDUCE     	Time was 0.00 sec, cost is c=57(34) in=387 out=367 tot=754
# EXPAND     	Time was 0.01 sec, cost is c=57(0) in=379 out=612 tot=991
# IRRED      	Time was 0.00 sec, cost is c=57(0) in=379 out=612 tot=991
# REDUCE_GASP	Time was 0.01 sec, cost is c=57(42) in=390 out=238 tot=628
# EXPAND_GASP	Time was 0.00 sec, cost is c=0(0) in=0 out=0 tot=0
# IRRED_GASP 	Time was 0.00 sec, cost is c=57(0) in=379 out=612 tot=991
# ADJUST     	Cost is c=79(0) in=574 out=841 tot=1415
# MV_REDUCE  	Time was 0.03 sec, cost is c=79(38) in=574 out=534 tot=1108
# RAISE_IN   	Time was 0.01 sec, cost is c=79(0) in=560 out=534 tot=1094
# MV_REDUCE  	Time was 0.00 sec, cost is c=79(2) in=560 out=524 tot=1084
# RAISE_IN   	Time was 0.00 sec, cost is c=79(0) in=560 out=524 tot=1084
# VERIFY     	Time was 0.02 sec, cost is c=79(0) in=560 out=524 tot=1084
# READ       	 1 call(s) for 0.00 sec ( 0.0%)
# COMPL      	 1 call(s) for 0.03 sec (10.6%)
# ESSEN      	 1 call(s) for 0.02 sec ( 7.1%)
# EXPAND     	 5 call(s) for 0.07 sec (24.9%)
# IRRED      	 5 call(s) for 0.07 sec (24.9%)
# REDUCE     	 4 call(s) for 0.02 sec ( 7.1%)
# EXPAND_GASP	 1 call(s) for 0.00 sec ( 0.0%)
# IRRED_GASP 	 1 call(s) for 0.00 sec ( 0.0%)
# REDUCE_GASP	 1 call(s) for 0.01 sec ( 3.5%)
# MV_REDUCE  	 2 call(s) for 0.03 sec (10.6%)
# RAISE_IN   	 2 call(s) for 0.01 sec ( 3.5%)
# VERIFY     	 1 call(s) for 0.02 sec ( 7.1%)
# ESPRESSO	Time was 0.29 sec, cost is c=79(0) in=560 out=524 tot=1084
.i 17
.o 69
.p 79
0111111010--0-000 000000000000100000000000000000000100000011000011000000000000000000000
0111111000--0-000 000000000000010000000000000000000100000000000000100000000000000000000
0111111110--0-000 000000000001000000000000000000001000000000000000100000000000000000000
01111111001-0-000 011000000000000010000100010110011000000000000000100000111000000000000
01111111000-0-000 011000000000000100000100010110011000000000000000100000111000000000000
01111110011-0-000 011000000000000010000100010110101011011100000000000000000000000000000
01111110010-0-000 011000000000000100000100010110101011011100000000000000000000000000000
0111111101--0-000 011000000000000100000100010110101000000000000000111110000000000000000
0000010-----1---- 000000000000000000000000000000000010000000000000000000000000000000000
0111011-----1---- 000000000000000000000000000000000010000000000000000000000000000000000
01001-1-----1---- 000000000000000000000000000000000010000000000000000000000000000000000
0100011---------- 000000000100000000000000000000000000000000000000000000000000000000000
0110000---------- 000000000010000001000000000000000000000000000000000000000000000000000
00-100------1---- 000000000000000000000000000000000000000000000000000000000100000000000
0010-0------1---- 000000000000000000000000000000000010000000000000000000000000000000000
01-110-----1----- 000000000000000000000010000000000000000000000000000000000000000000000
0-10-01-----1---- 000000000000000000000000000000000010000000000000000000000000000000000
0-10010---------- 000000000000000000000000000000000000000010000000000000000000000000000
0-01011---------- 000000000000000000000000000000000000000000000000000000001000000000000
01-0101---------- 000000000000000000000000000000000000110000000000000000000000000000000
0100-0----1------ 000000000000000010000000000000100000000000000000000000000000000000000
0110-01---------- 000000000000000000000000000000000000000000000001000000000000000000000
01000-1---------- 000000000000000000000000000000000000000000000000100000000000000000000
0-010-------1---- 000000000000000000000000000000000000000000000000000000000100000000000
0--01-0---1------ 000000000000000010000000000000000000000000000000000000000000000000000
0100-0----0------ 000000000000000100000000000000100000000000000000000000000000000000000
000100----------- 000000000000000000000000000000011000000000000000000001000000000000000
001001----------- 000000000000000000000000000000000100000001011011000000000000000000000
001110----------- 000000000000000000000011001001000000000000000000000000000000000000000
00-01-0---------- 000000000000000000000000000000000000010000000000000000000000000000000
0---110---0------ 000000000000000100000000000000000000000000000000000000000000000000000
0101100---------- 000000100000000000000000010110000000000000000000000100000000000000000
0000-01---------- 000000000000000000000000000000100010001100000000000000000000000000000
0-10-10---------- 000000000000000000000000000000000000000000000001000000000000000000000
0011011------0--- 110000001000000001000000001100100000000000000000000000110000000000000
01-01-0---------- 000000000000000000000000000000000001100000000000000000000000000000000
0-11100---------- 000000000000000100000001001001000000000000000000000100000000000000000
011100----1------ 110000000000000010010000001000100000000000000000000000000010000000000
0-1010----------- 000000000000000000000000000000000000000000000001000000000000000000000
0000-11---------- 000000000000000000000000000000100000001100101000000000000000000000000
0010000---------- 000000000000000000000100000000101001001000101001000000000001000000000
011100----0------ 110000000000000100010000001000100000000000000000000000000010000000000
0101001---------- 110000000000000000100000001010000000000000000000000000110000000000000
001011----------- 000000000000000000000000000000100000001100101001000000000000000000000
0111010---------- 011000010000000101000010101001000000000000000000000000000000000000000
0011011------1--- 011000001000000001000000010110100000000000000000000000110000000000000
0-1-001---------- 000000000000000000000000000110000000000000000000000000000000000000000
000110----------- 000000000000000100000000010110000000000000000000000100000000000000000
0111101---------- 011000000000000101000010101001000000000000000000000010000000000000000
0-10001---------- 000000000000000000000100000000101001001000101000000000000000100000000
00-1000---------- 110000000000000000100000001010000000000000000000000000111000000000000
0001110---------- 110010000000000100000000001000101000000000000000110010000000000000000
0101101---------- 011001000000000101000011001001100000000000000000100000000000000000000
